                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
 -0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.02 -0.42  0.    0.01  0.   -0.01  0.
  0.    0.    0.    0.    0.  ]
orbital number 78 energy 13.41517072379689
[ 0.    0.    0.    0.    0.    0.    0.03  0.19  0.45  0.26  0.59  0.39
  0.4  -0.01 -0.04  0.01  0.02  0.01 -0.02  0.    0.    0.   -0.   -0.
  0.    0.01  0.01 -0.02 -0.    0.01 -0.    0.   -0.    0.   -0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.02  0.06  0.16  0.   -0.01 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 79 energy 13.655064704229005
[ 0.03  0.05  0.01  0.    0.01  0.02  0.    0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.    0.    0.    0.   -0.    0.49  0.53  0.34 -0.37 -0.31
  0.28 -0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.14 -0.17
 -0.04  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.   -0.04 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 80 energy 13.920230950880608
[-0.34 -0.71 -0.24 -0.09 -0.09 -0.18 -0.01 -0.    0.    0.    0.    0.
  0.   -0.    0.01 -0.   -0.    0.    0.    0.03  0.04  0.02 -0.03 -0.02
  0.02  0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.01 -0.01
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.   -0.    0.    0.   -0.    0.    0.    0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.02  0.52  0.
  0.    0.    0.    0.   -0.  ]
orbital number 81 energy 14.56432950874607
[ 0.    0.    0.   -0.   -0.    0.   -0.   -0.01 -0.02 -0.   -0.02  0.
  0.01 -0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.
 -0.    0.42  0.71 -0.34 -0.31  0.07  0.07  0.06 -0.3  -0.01  0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.    0.    0.   -0.    0.    0.   -0.
 -0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.  ]
orbital number 82 energy 14.925242061886173
[ 0.    0.   -0.   -0.   -0.   -0.   -0.   -0.02  0.4  -0.47  0.38 -0.63
 -0.14 -0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.
 -0.    0.01  0.02 -0.   -0.01  0.    0.    0.   -0.01 -0.   -0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.14  0.2  -0.    0.   -0.
 -0.   -0.   -0.    0.   -0.  ]
orbital number 83 energy 15.049281021664548
[ 0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.   -0.    0.   -0.   -0.    0.   -0.    0.1  -0.58  0.69  0.2  -0.27
  0.02 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.21  0.15
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.
  0.   -0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.
 -0.   -0.    0.    0.   -0.  ]
orbital number 84 energy 15.183665022064744
[ 0.    0.01 -0.   -0.02 -0.01 -0.   -0.07 -0.02 -0.01 -0.    0.01  0.01
  0.01 -0.32  0.25 -0.71 -0.02  0.48 -0.17 -0.    0.   -0.   -0.    0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.
  0.    0.03 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
 -0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.
 -0.    0.    0.   -0.   -0.   -0.23 -0.1  -0.   -0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 85 energy 16.368657282414297
[ 0.05 -0.07 -0.02  0.06  0.12  0.14  0.1   0.36  0.42  0.4  -0.37 -0.1
 -0.44  0.02 -0.01 -0.04  0.    0.02 -0.01  0.   -0.   -0.    0.    0.
 -0.   -0.01  0.02  0.01 -0.01 -0.    0.   -0.   -0.01 -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
 -0.   -0.    0.   -0.   -0.   -0.02  0.    0.15  0.33  0.03  0.01 -0.
 -0.   -0.    0.   -0.   -0.  ]
orbital number 86 energy 16.42949339544112
[-0.32  0.24  0.22 -0.1  -0.49 -0.69 -0.01  0.07  0.09  0.09 -0.08 -0.02
 -0.09 -0.    0.    0.   -0.   -0.    0.   -0.01  0.01  0.01 -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.   -0.    0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.   -0.    0.03  0.07 -0.1  -0.13  0.
  0.   -0.    0.    0.   -0.  ]
orbital number 87 energy 17.21622890471164
[ 0.35  0.33 -0.59 -0.45 -0.32  0.04 -0.14 -0.    0.04  0.03 -0.03  0.01
 -0.03 -0.04  0.02  0.04 -0.01 -0.02  0.01  0.01 -0.01 -0.01  0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.02 -0.01  0.01  0.05 -0.07  0.28  0.
  0.    0.    0.    0.    0.  ]
orbital number 88 energy 18.288482119034256
[-0.01 -0.01  0.02  0.    0.01  0.   -0.04 -0.08  0.09 -0.2  -0.2   0.18
  0.09 -0.03  0.01  0.01 -0.   -0.    0.   -0.    0.    0.   -0.   -0.
  0.    0.7  -0.44 -0.23  0.11  0.05 -0.03  0.03  0.1   0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.   -0.
  0.   -0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.01 -0.   -0.12  0.28  0.   -0.01  0.
  0.    0.   -0.   -0.    0.  ]
orbital number 89 energy 18.326726106041782
[-0.02 -0.02  0.04  0.    0.02  0.01 -0.09 -0.18  0.16 -0.37 -0.33  0.37
  0.14 -0.06  0.02  0.03 -0.   -0.01  0.   -0.    0.    0.   -0.   -0.
  0.   -0.38  0.24  0.12 -0.06 -0.03  0.02 -0.02 -0.05 -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.
 -0.    0.   -0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.
  0.    0.   -0.    0.    0.    0.02 -0.01 -0.23  0.49  0.   -0.01  0.
  0.    0.    0.   -0.    0.  ]
orbital number 90 energy 19.05814001844388
[ 0.04  0.07 -0.15  0.06 -0.03 -0.06  0.43  0.1   0.   -0.14 -0.07  0.05
  0.09  0.71 -0.22 -0.3   0.04  0.09 -0.03  0.04 -0.02 -0.02  0.    0.01
 -0.   -0.01  0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.   -0.    0.   -0.   -0.   -0.25  0.05 -0.11 -0.02 -0.01  0.05 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 91 energy 19.121063442792085
[ 0.02 -0.03  0.03  0.   -0.02 -0.01 -0.02 -0.   -0.    0.01  0.   -0.
 -0.   -0.04  0.01  0.01 -0.   -0.    0.    0.83 -0.35 -0.39  0.08  0.09
 -0.03  0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.07  0.06
  0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.    0.    0.   -0.    0.   -0.
 -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.    0.01 -0.    0.01  0.   -0.01 -0.01  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 92 energy 20.020138460180654
[ 0.39 -0.4   0.43 -0.19 -0.54  0.28 -0.07 -0.06 -0.04  0.04  0.03 -0.02
 -0.01  0.15 -0.04 -0.04  0.01  0.01 -0.   -0.04  0.01  0.01 -0.   -0.
  0.    0.   -0.   -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.   -0.    0.   -0.   -0.   -0.06  0.01  0.05  0.07 -0.18 -0.12 -0.
 -0.   -0.   -0.   -0.    0.  ]
orbital number 93 energy 20.195077989685373
[-0.1   0.07 -0.04 -0.01  0.12 -0.03 -0.13 -0.34 -0.37  0.25  0.16 -0.22
  0.08  0.2  -0.05 -0.05  0.01  0.01 -0.    0.01 -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.   -0.   -0.   -0.09  0.01  0.36  0.61  0.04  0.01 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 94 energy 20.70874566976368
[ 0.12 -0.04 -0.03  0.09 -0.09 -0.04  0.27  0.32 -0.09  0.03 -0.28 -0.4
  0.67 -0.22  0.05  0.04 -0.01 -0.01  0.   -0.01  0.    0.   -0.   -0.
  0.   -0.03  0.01  0.01 -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.   -0.   -0.    0.    0.    0.12 -0.01  0.06  0.11 -0.03  0.01  0.
  0.   -0.   -0.    0.   -0.  ]
orbital number 95 energy 21.30956550692045
[-0.39  0.1   0.12 -0.36  0.09  0.26 -0.46  0.03  0.26  0.02 -0.24 -0.16
  0.31  0.23 -0.05 -0.01  0.01  0.   -0.    0.02 -0.   -0.    0.    0.
 -0.   -0.01  0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.
 -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.    0.    0.   -0.   -0.   -0.2   0.01  0.11 -0.22  0.04 -0.03 -0.
 -0.   -0.   -0.    0.   -0.  ]
orbital number 96 energy 21.941640957706987
[ 0.48 -0.15 -0.04  0.25  0.16 -0.44 -0.26 -0.22  0.27 -0.05 -0.14 -0.02
  0.1   0.06 -0.01  0.07  0.   -0.01  0.   -0.01  0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.26  0.    0.34 -0.19  0.08  0.01  0.
  0.    0.   -0.    0.    0.  ]
orbital number 97 energy 22.194702718708797
[-0.01  0.   -0.   -0.   -0.    0.01  0.01 -0.19  0.17 -0.09 -0.07  0.03
  0.03  0.18 -0.04 -0.31  0.01  0.06 -0.01  0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.
  0.    0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.   -0.
 -0.    0.    0.   -0.   -0.    0.82  0.01  0.33 -0.11 -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 98 energy 22.505419904542542
[ 0.24 -0.09  0.07 -0.08  0.21 -0.26 -0.41  0.2  -0.13  0.26  0.03 -0.12
  0.05  0.21 -0.04 -0.14  0.01  0.03 -0.01 -0.01  0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.    0.    0.   -0.   -0.    0.26  0.01 -0.59  0.07  0.12 -0.01 -0.
 -0.   -0.    0.   -0.   -0.  ]
orbital number 99 energy 23.683773207565878
[-0.13  0.09 -0.19  0.55 -0.29  0.19 -0.11 -0.39  0.19  0.33 -0.08 -0.13
  0.09  0.03 -0.01 -0.01  0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.
 -0.    0.    0.   -0.   -0.    0.01  0.   -0.32 -0.08 -0.26  0.04 -0.
 -0.   -0.    0.   -0.   -0.  ]
orbital number 100 energy 24.327444804064356
[ 0.06 -0.05  0.13 -0.43  0.16 -0.08  0.46 -0.53  0.21  0.29 -0.07 -0.1
  0.06 -0.11  0.02  0.03 -0.   -0.01  0.   -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.02 -0.   -0.22 -0.08  0.2  -0.02  0.
  0.    0.   -0.    0.    0.  ]
orbital number 101 energy 26.807055946462256
[-0.03  0.01 -0.04  0.17 -0.37  0.11 -0.04  0.01 -0.   -0.    0.    0.
 -0.    0.01 -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.
  0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.
  0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.9   0.01 -0.
 -0.   -0.   -0.   -0.    0.  ]

Orbital occupation numbers:
1: 2.000000
2: 2.000000
3: 2.000000
4: 2.000000
5: 2.000000
6: 2.000000
7: 2.000000
8: 2.000000
9: 2.000000
10: 2.000000
11: 2.000000
12: 2.000000
13: 2.000000
14: 2.000000
15: 2.000000
16: 2.000000
17: 2.000000
18: 2.000000
19: 2.000000
20: 2.000000
21: 2.000000
22: 2.000000
23: 2.000000
24: 2.000000
25: 2.000000
26: 2.000000
27: 2.000000
28: 2.000000
29: 2.000000
30: 2.000000
31: 2.000000
32: 2.000000
33: 2.000000
34: 2.000000
35: 2.000000
36: 2.000000
37: 2.000000
38: 2.000000
39: 2.000000
40: 2.000000
41: 2.000000
42: 2.000000
43: 2.000000
44: 2.000000
45: 2.000000
46: 2.000000
47: 2.000000
48: 2.000000
49: 2.000000
50: 2.000000
51: 2.000000
52: 2.000000
53: 2.000000
54: 2.000000
55: 2.000000
56: 2.000000
57: 1.000000
58: 1.000000
59: 0.000000
60: 0.000000
61: -0.000000
62: 0.000000
63: -0.000000
64: 0.000000
65: -0.000000
66: 0.000000
67: 0.000000
68: 0.000000
69: 0.000000
70: 0.000000
71: -0.000000
72: 0.000000
73: 0.000000
74: -0.000000
75: -0.000000
76: 0.000000
77: -0.000000
78: -0.000000
79: 0.000000
80: -0.000000
81: 0.000000
82: 0.000000
83: -0.000000
84: -0.000000
85: 0.000000
86: -0.000000
87: -0.000000
88: 0.000000
89: 0.000000
90: -0.000000
91: -0.000000
92: -0.000000
93: -0.000000
94: -0.000000
95: -0.000000
96: -0.000000
97: -0.000000
98: -0.000000
99: 0.000000
100: -0.000000
101: -0.000000

------------------------
Starting ExROPPP calculation for diradical in rotated basis
------------------------

Coulomb Matrix in MO basis, J_ij = (ii|jj):
 [[1.05590557 0.36329371 0.38576138 ... 0.09275921 0.09217008 0.10380928]
 [0.36329371 1.039961   0.31128207 ... 0.10846786 0.10821937 0.11975267]
 [0.38576138 0.31128207 1.01743701 ... 0.10120669 0.10046216 0.11295465]
 ...
 [0.09275921 0.10846786 0.10120669 ... 0.41112445 0.40093589 0.41501707]
 [0.09217008 0.10821937 0.10046216 ... 0.40093589 0.44730184 0.37884807]
 [0.10380928 0.11975267 0.11295465 ... 0.41501707 0.37884807 0.88433909]]
Coulomb Matrix in MO basis, K_ij = (ij|ji):
 [[1.05590557e+00 5.75388251e-09 1.35848241e-07 ... 1.44605295e-33
  5.05416579e-33 1.96330818e-34]
 [5.75388251e-09 1.03996100e+00 1.51763923e-04 ... 3.63190982e-33
  2.36437254e-32 4.82605163e-34]
 [1.35848241e-07 1.51763923e-04 1.01743701e+00 ... 4.88352998e-32
  3.68330747e-31 1.23112471e-33]
 ...
 [1.44605295e-33 3.63190982e-33 4.88352998e-32 ... 4.11124445e-01
  1.12768053e-01 4.42631255e-02]
 [5.05416579e-33 2.36437254e-32 3.68330747e-31 ... 1.12768053e-01
  4.47301843e-01 2.53656660e-02]
 [1.96330818e-34 4.82605163e-34 1.23112471e-33 ... 4.42631255e-02
  2.53656660e-02 8.84339093e-01]]
