                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
  0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.   -0.19  0.19  0.   -0.    0.   -0.    0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 72 energy 3.8474421420416896
[ 0.01 -0.01 -0.01  0.01 -0.01 -0.01 -0.01  0.01 -0.   -0.   -0.01 -0.01
  0.01 -0.01  0.01  0.01 -0.    0.   -0.01  0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.
 -0.    0.01  0.01 -0.02 -0.03  0.01  0.02 -0.01 -0.02  0.02  0.03 -0.01
 -0.01  0.01 -0.46  0.45  0.5  -0.51  0.01  0.   -0.01 -0.    0.    0.01
  0.    0.    0.01  0.    0.    0.   -0.01 -0.    0.    0.   -0.    0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.19
  0.19 -0.   -0.   -0.   -0.  ]
orbital number 73 energy 3.888106294969818
[ 0.18 -0.09 -0.08  0.17 -0.08 -0.09 -0.1   0.14 -0.06 -0.06 -0.07 -0.08
  0.14 -0.1   0.1   0.08 -0.    0.01 -0.1   0.   -0.01 -0.01 -0.   -0.
  0.01  0.   -0.01 -0.01 -0.   -0.    0.01  0.01  0.01 -0.01  0.01  0.01
 -0.01  0.17  0.09 -0.22 -0.27  0.08  0.2  -0.07 -0.24  0.24  0.35 -0.2
 -0.14  0.19 -0.01 -0.08 -0.17 -0.1   0.18  0.06 -0.12 -0.19  0.06  0.06
  0.1   0.1   0.06  0.06  0.1   0.1  -0.13 -0.2  -0.   -0.    0.01  0.01
  0.01  0.01  0.01 -0.01 -0.   -0.01  0.   -0.01  0.   -0.01 -0.01 -0.01
  0.01  0.01 -0.05  0.05  0.05 -0.03 -0.04  0.02  0.02  0.03  0.03  0.06
  0.04 -0.02 -0.02 -0.04 -0.04]
orbital number 74 energy 3.9294102151024255
[ 0.    0.02 -0.02  0.    0.02 -0.02 -0.   -0.    0.5  -0.5  -0.46  0.46
 -0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.   -0.    0.18 -0.19 -0.01  0.01  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 75 energy 3.958563531771274
[-0.    0.46 -0.5  -0.    0.5  -0.46 -0.    0.   -0.02  0.02  0.02 -0.02
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.
 -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.   -0.   -0.    0.   -0.01  0.01 -0.19  0.18  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 76 energy 4.00720233523864
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.
  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.5   0.5
  0.01 -0.01  0.47 -0.46 -0.01  0.01 -0.01  0.   -0.    0.    0.    0.
 -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.    0.18 -0.19 -0.    0.  ]
orbital number 77 energy 4.064569435571201
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.
  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.01 -0.01
  0.5  -0.5  -0.01  0.01 -0.46  0.46  0.   -0.    0.   -0.   -0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.
 -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.    0.   -0.19  0.18]
orbital number 78 energy 4.12762816789534
[-0.29  0.16  0.1  -0.28  0.1   0.16  0.29 -0.25  0.08  0.08  0.15  0.15
 -0.27 -0.16  0.03  0.02  0.12  0.13 -0.19 -0.01  0.02  0.02  0.01  0.
 -0.02 -0.01  0.02  0.02  0.01  0.01 -0.03 -0.02 -0.02  0.02 -0.01 -0.01
  0.01 -0.03  0.28 -0.11 -0.3   0.16  0.08 -0.2  -0.04  0.14  0.19  0.03
 -0.18  0.   -0.01 -0.02  0.01  0.01  0.   -0.03  0.04  0.04 -0.01 -0.01
 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02  0.04  0.05  0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.
 -0.   -0.    0.11 -0.08 -0.08 -0.   -0.01 -0.03 -0.03 -0.03 -0.03 -0.
 -0.01  0.    0.    0.01  0.01]
orbital number 79 energy 4.206576681724657
[ 0.1  -0.05 -0.03  0.09 -0.03 -0.06 -0.11  0.08 -0.02 -0.02 -0.05 -0.05
  0.09  0.09 -0.03 -0.03 -0.05 -0.05  0.1   0.   -0.01 -0.01 -0.   -0.
  0.01  0.01 -0.01 -0.01 -0.   -0.    0.01  0.01  0.01 -0.01  0.    0.
 -0.01 -0.04  0.08 -0.09 -0.05  0.15 -0.01 -0.1  -0.02  0.03  0.21  0.07
 -0.22  0.16 -0.12 -0.13 -0.    0.    0.13 -0.3   0.27  0.32 -0.09 -0.09
 -0.12 -0.12 -0.16 -0.16 -0.18 -0.18  0.28  0.33  0.02  0.01 -0.02 -0.02
 -0.01 -0.02 -0.01  0.02 -0.    0.02 -0.01  0.01 -0.01  0.01  0.03  0.02
 -0.02 -0.02 -0.17  0.13  0.13  0.01  0.01  0.01  0.01  0.01  0.01 -0.
 -0.    0.03  0.03  0.04  0.04]
orbital number 80 energy 4.520983562179996
[-0.08  0.05  0.01 -0.07  0.01  0.05  0.14 -0.07  0.01  0.01  0.05  0.05
 -0.08 -0.22  0.13  0.13  0.05  0.05 -0.21 -0.02  0.01  0.01  0.01  0.01
 -0.02 -0.05  0.07 -0.    0.    0.05 -0.07 -0.   -0.04  0.04 -0.01 -0.01
  0.01  0.29 -0.29  0.01  0.1  -0.29  0.15  0.3  -0.15 -0.03 -0.09 -0.27
  0.27  0.22 -0.07 -0.07 -0.12 -0.12  0.23 -0.16  0.09  0.1  -0.02 -0.02
 -0.03 -0.03 -0.06 -0.07 -0.07 -0.07  0.1   0.11  0.03  0.01 -0.03 -0.02
 -0.   -0.02 -0.01  0.02 -0.02  0.01 -0.01  0.01 -0.    0.01  0.04  0.02
 -0.03 -0.01 -0.03  0.02  0.02 -0.04 -0.04 -0.   -0.   -0.   -0.    0.04
  0.04  0.    0.    0.01  0.01]
orbital number 81 energy 4.564201116936532
[-0.02  0.01  0.   -0.02  0.    0.01  0.03 -0.04  0.02  0.02  0.01  0.01
 -0.04 -0.03  0.02  0.01  0.01  0.01 -0.03 -0.    0.    0.    0.    0.
 -0.01  0.29 -0.53  0.16  0.06 -0.42  0.46 -0.08  0.34 -0.27 -0.   -0.
  0.    0.03 -0.03  0.    0.01 -0.04  0.02  0.04 -0.02  0.   -0.01 -0.04
  0.03  0.03 -0.01 -0.01 -0.02 -0.02  0.03 -0.02  0.01  0.01 -0.   -0.
 -0.   -0.   -0.01 -0.01 -0.01 -0.01  0.01  0.01  0.01  0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.01  0.
 -0.   -0.    0.01 -0.   -0.   -0.   -0.01 -0.01 -0.01  0.   -0.    0.01
  0.01  0.    0.    0.    0.  ]
orbital number 82 energy 4.633746991392931
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.01 -0.01 -0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.
  0.    0.01 -0.   -0.   -0.   -0.    0.   -0.01  0.    0.02  0.   -0.
 -0.01 -0.01 -0.   -0.   -0.   -0.    0.    0.01  0.01 -0.16 -0.01 -0.
 -0.37  0.55 -0.    0.01 -0.01  0.    0.46  0.21 -0.21 -0.35  0.01 -0.3
 -0.01  0.17 -0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.
  0.   -0.    0.    0.    0.  ]
orbital number 83 energy 4.650208261077969
[-0.    0.    0.   -0.    0.    0.    0.01 -0.    0.    0.    0.    0.
 -0.   -0.01  0.01  0.01  0.    0.   -0.01 -0.01  0.01 -0.   -0.    0.01
 -0.01 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.01
  0.01  0.02 -0.02 -0.01  0.   -0.01  0.01  0.01 -0.   -0.01 -0.   -0.01
  0.    0.02 -0.01 -0.01 -0.   -0.    0.01 -0.02  0.04  0.01 -0.02 -0.02
  0.   -0.   -0.01 -0.01 -0.01 -0.01  0.04  0.01 -0.36 -0.    0.49 -0.03
 -0.01  0.01  0.04 -0.31  0.4   0.    0.01  0.01 -0.01 -0.01 -0.52 -0.
  0.3   0.   -0.02  0.01  0.01 -0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.01  0.01 -0.    0.  ]
orbital number 84 energy 4.661220619983382
[-0.02  0.01  0.02 -0.03  0.02  0.01  0.01 -0.01 -0.    0.    0.01  0.
 -0.01 -0.01  0.    0.    0.01  0.   -0.01  0.32 -0.54  0.14  0.06 -0.43
  0.46 -0.01 -0.    0.01  0.01 -0.   -0.   -0.01  0.    0.   -0.07  0.33
 -0.26  0.   -0.    0.    0.   -0.01  0.    0.01 -0.01  0.   -0.   -0.01
  0.01  0.01 -0.   -0.   -0.   -0.    0.01 -0.01  0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.01  0.    0.01 -0.
 -0.   -0.   -0.   -0.01  0.01  0.   -0.    0.   -0.    0.   -0.01  0.
  0.01 -0.    0.01 -0.   -0.   -0.   -0.   -0.    0.   -0.01 -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 85 energy 4.691216900781859
[ 0.01 -0.01  0.    0.01 -0.   -0.01 -0.02  0.03 -0.02 -0.02 -0.01 -0.
  0.03  0.01  0.   -0.   -0.01 -0.    0.01 -0.    0.01 -0.01 -0.01  0.01
 -0.   -0.35 -0.12  0.59  0.41 -0.17 -0.33 -0.38  0.1   0.24  0.01 -0.01
  0.   -0.    0.   -0.   -0.    0.01 -0.   -0.01  0.01 -0.    0.    0.01
 -0.01 -0.01  0.    0.    0.    0.   -0.01  0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.
  0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.    0.   -0.01  0.01  0.01  0.   -0.    0.01  0.01  0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 86 energy 4.7122173904453195
[ 0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.01 -0.   -0.   -0.   -0.    0.01  0.    0.   -0.01 -0.    0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.   -0.01  0.01  0.   -0.    0.   -0.01 -0.01 -0.    0.   -0.   -0.
  0.   -0.01  0.    0.   -0.   -0.   -0.    0.01 -0.03 -0.    0.02  0.02
  0.    0.    0.01  0.01  0.    0.01 -0.03 -0.01  0.26 -0.    0.27 -0.6
  0.   -0.   -0.44 -0.17  0.24  0.35 -0.   -0.    0.    0.    0.26 -0.
 -0.17  0.    0.01 -0.01 -0.01  0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.01 -0.01 -0.   -0.  ]
orbital number 87 energy 4.723332406398837
[ 0.02 -0.   -0.02  0.02 -0.02 -0.   -0.01  0.   -0.   -0.   -0.   -0.
  0.01  0.    0.    0.   -0.   -0.    0.01 -0.32 -0.18  0.58  0.44 -0.15
 -0.36 -0.01 -0.    0.01  0.01 -0.   -0.01 -0.    0.    0.   -0.35  0.11
  0.23  0.   -0.   -0.   -0.    0.    0.   -0.    0.01 -0.    0.    0.01
 -0.01 -0.01  0.    0.    0.    0.   -0.01  0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.   -0.01
  0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.
 -0.    0.   -0.01  0.01  0.01  0.   -0.    0.    0.    0.01  0.01 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 88 energy 4.787778001115125
[ 0.   -0.   -0.    0.   -0.   -0.   -0.01  0.   -0.   -0.   -0.   -0.
  0.    0.01 -0.01 -0.01 -0.   -0.    0.01 -0.   -0.    0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.02  0.01  0.01  0.    0.   -0.01 -0.   -0.01  0.01  0.   -0.01
  0.01 -0.    0.    0.   -0.01 -0.01  0.    0.01 -0.   -0.03  0.    0.
  0.02  0.02  0.    0.    0.    0.   -0.01 -0.02  0.    0.4   0.   -0.
 -0.46 -0.03 -0.   -0.    0.    0.   -0.03  0.31 -0.38  0.03  0.    0.51
 -0.   -0.34  0.03 -0.02 -0.02  0.    0.   -0.   -0.    0.    0.    0.
  0.   -0.    0.   -0.01 -0.01]
orbital number 89 energy 4.839606738203074
[-0.04  0.03  0.   -0.03  0.    0.03  0.07 -0.03 -0.   -0.    0.03  0.03
 -0.04 -0.16  0.11  0.11  0.   -0.   -0.11  0.01 -0.   -0.01 -0.01 -0.
  0.01  0.01 -0.   -0.01 -0.01 -0.    0.01  0.    0.   -0.01  0.    0.
 -0.01  0.27 -0.15 -0.18 -0.03  0.    0.19 -0.02  0.21 -0.18 -0.03  0.29
 -0.17 -0.13  0.01  0.01  0.12  0.12 -0.18  0.09 -0.04 -0.04  0.    0.
  0.    0.    0.03  0.03  0.03  0.03 -0.05 -0.05  0.01  0.02 -0.   -0.01
 -0.02 -0.   -0.01  0.   -0.    0.01 -0.    0.02 -0.02  0.    0.02  0.03
 -0.01 -0.02 -0.52  0.32  0.32 -0.04 -0.04  0.    0.    0.    0.   -0.04
 -0.04 -0.   -0.   -0.   -0.  ]
orbital number 90 energy 5.949021413914375
[ 0.05 -0.04  0.03 -0.02  0.03 -0.04 -0.05 -0.03  0.04  0.04 -0.05 -0.05
  0.06  0.23 -0.23 -0.23  0.21  0.21 -0.17 -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.   -0.11  0.18  0.14 -0.25 -0.17  0.29 -0.12  0.25  0.12 -0.23 -0.12
  0.18 -0.11  0.15  0.15 -0.18 -0.18  0.18 -0.05 -0.01 -0.01  0.03  0.03
  0.02  0.02 -0.04 -0.04 -0.03 -0.03  0.04  0.03 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.   -0.25  0.11  0.11  0.07  0.07 -0.01 -0.01 -0.01 -0.01  0.05
  0.05 -0.01 -0.01 -0.01 -0.01]
orbital number 91 energy 6.114205015671638
[-0.06  0.05 -0.05  0.04 -0.05  0.05  0.03  0.07 -0.09 -0.09  0.1   0.1
 -0.1  -0.22  0.23  0.23 -0.23 -0.24  0.25  0.    0.    0.   -0.   -0.
  0.    0.    0.    0.   -0.01 -0.    0.01 -0.   -0.   -0.   -0.   -0.
 -0.   -0.06  0.01 -0.05  0.04  0.15 -0.09 -0.21  0.18  0.11 -0.13 -0.01
  0.07 -0.25  0.25  0.25 -0.26 -0.26  0.26 -0.05 -0.05 -0.02  0.06  0.07
  0.04  0.04 -0.07 -0.08 -0.05 -0.05  0.08  0.06 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.01 -0.
  0.    0.   -0.04  0.02  0.02 -0.07 -0.07  0.03  0.03  0.01  0.01  0.08
  0.08 -0.02 -0.02 -0.01 -0.01]
orbital number 92 energy 6.20295160879466
[ 0.26 -0.25  0.23 -0.2   0.24 -0.25 -0.04  0.3  -0.32 -0.32  0.33  0.33
 -0.33  0.04 -0.03 -0.03  0.03  0.03 -0.02 -0.   -0.01 -0.    0.01  0.01
 -0.01  0.    0.01  0.01 -0.02 -0.01  0.02 -0.01 -0.01 -0.01  0.    0.
  0.01 -0.01  0.02  0.02 -0.02 -0.03  0.03  0.02 -0.01 -0.    0.   -0.01
  0.01  0.03 -0.03 -0.03  0.03  0.03 -0.03  0.    0.01  0.   -0.01 -0.01
 -0.   -0.    0.01  0.01  0.01  0.01 -0.01 -0.01  0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.01  0.    0.    0.01  0.01  0.09  0.09 -0.07 -0.07 -0.01
 -0.01  0.    0.    0.    0.  ]
orbital number 93 energy 6.297288130857822
[-0.05  0.05 -0.05  0.05 -0.05  0.05 -0.01  0.03 -0.03 -0.03  0.03  0.03
 -0.02 -0.02  0.02  0.02 -0.03 -0.03  0.04  0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.04  0.03  0.03 -0.03 -0.01  0.03 -0.03  0.04  0.04 -0.04 -0.04
  0.04  0.02 -0.01 -0.01 -0.01 -0.    0.02 -0.05  0.32 -0.16 -0.34 -0.34
  0.19  0.19  0.35  0.35 -0.21 -0.2  -0.36  0.21  0.    0.    0.01  0.01
 -0.01 -0.01 -0.02 -0.01 -0.02 -0.    0.01  0.    0.01  0.    0.02 -0.01
 -0.01  0.01 -0.03  0.01  0.01 -0.01 -0.01  0.01  0.01  0.01  0.01  0.
  0.    0.1   0.1  -0.05 -0.05]
orbital number 94 energy 6.334883933368447
[ 0.29 -0.28  0.29 -0.29  0.29 -0.28  0.14 -0.21  0.2   0.19 -0.18 -0.18
  0.18 -0.06  0.02  0.02  0.01  0.01 -0.05  0.   -0.01 -0.01  0.01  0.01
 -0.02  0.   -0.01 -0.01  0.01  0.01 -0.02  0.    0.    0.01  0.    0.
  0.01  0.11 -0.11 -0.11  0.12  0.11 -0.13  0.01 -0.05 -0.05  0.06  0.1
 -0.08 -0.13  0.11  0.11 -0.1  -0.1   0.09 -0.01  0.02 -0.08 -0.02 -0.02
  0.09  0.09  0.02  0.02 -0.1  -0.1  -0.02  0.1   0.    0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.01  0.    0.   -0.01
 -0.    0.    0.07 -0.03 -0.03 -0.01 -0.01 -0.05 -0.05 -0.08 -0.08  0.03
  0.03  0.01  0.01 -0.03 -0.03]
orbital number 95 energy 6.412135958449648
[-0.11  0.11 -0.12  0.13 -0.12  0.11 -0.1   0.11 -0.09 -0.09  0.08  0.08
 -0.08  0.16 -0.16 -0.16  0.17  0.17 -0.21 -0.    0.    0.   -0.01 -0.
  0.01 -0.    0.01  0.   -0.01 -0.01  0.01 -0.   -0.   -0.   -0.   -0.
 -0.    0.17 -0.14 -0.11  0.12  0.05 -0.1   0.12 -0.15 -0.14  0.15  0.19
 -0.16 -0.16  0.11  0.11 -0.08 -0.08  0.05  0.07 -0.11 -0.22  0.1   0.11
  0.22  0.22 -0.1  -0.1  -0.22 -0.22  0.1   0.23  0.    0.   -0.01 -0.
 -0.01 -0.01  0.01  0.    0.01  0.    0.01  0.    0.01  0.01 -0.01 -0.02
  0.    0.01  0.09 -0.04 -0.04  0.04  0.04  0.03  0.03  0.03  0.03  0.02
  0.02 -0.03 -0.03 -0.06 -0.06]
orbital number 96 energy 6.477060591056624
[ 0.03 -0.04  0.04 -0.05  0.04 -0.04  0.05 -0.04  0.03  0.03 -0.03 -0.03
  0.03 -0.1   0.1   0.1  -0.12 -0.12  0.15  0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.   -0.16  0.13  0.13 -0.12 -0.11  0.13 -0.02  0.06  0.07 -0.08 -0.14
  0.1   0.19 -0.17 -0.17  0.17  0.17 -0.18  0.16 -0.18 -0.26  0.16  0.16
  0.25  0.25 -0.15 -0.15 -0.24 -0.24  0.15  0.24  0.    0.01 -0.01 -0.01
 -0.01 -0.01  0.01  0.    0.01  0.    0.01  0.01  0.02  0.01 -0.01 -0.02
  0.    0.01 -0.07  0.03  0.03 -0.03 -0.03 -0.01 -0.01 -0.01 -0.01 -0.05
 -0.05 -0.04 -0.05 -0.07 -0.07]
orbital number 97 energy 6.761841785017534
[-0.01  0.01 -0.01  0.01 -0.01  0.01 -0.02  0.01 -0.01 -0.01  0.01  0.01
 -0.01  0.06 -0.07 -0.07  0.1   0.1  -0.15 -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.25 -0.2  -0.27  0.2   0.37 -0.26 -0.38  0.27  0.28 -0.22 -0.26
  0.21  0.17 -0.11 -0.11  0.08  0.09 -0.07  0.03 -0.02 -0.02  0.01  0.01
  0.01  0.01 -0.01 -0.01 -0.01 -0.01  0.01  0.01  0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.   -0.    0.    0.    0.02  0.02  0.    0.    0.    0.   -0.02
 -0.02 -0.   -0.   -0.   -0.  ]
orbital number 98 energy 6.826526923310825
[ 0.   -0.    0.   -0.    0.   -0.    0.   -0.01  0.01  0.01 -0.02 -0.02
  0.03 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
 -0.   -0.36  0.45  0.35 -0.44 -0.31  0.41 -0.14 -0.18 -0.17  0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 99 energy 6.898431404954595
[ 0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
 -0.    0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.01 -0.   -0.
 -0.02 -0.02  0.    0.    0.02  0.02 -0.   -0.03 -0.    0.41  0.    0.
 -0.39 -0.45 -0.   -0.   -0.   -0.    0.31  0.15  0.4   0.18  0.   -0.38
 -0.    0.15  0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 100 energy 6.939213029227828
[ 0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.01  0.   -0.01 -0.01
 -0.   -0.    0.02  0.02  0.    0.   -0.03 -0.    0.39  0.   -0.44 -0.38
 -0.   -0.    0.41  0.17  0.34  0.14  0.    0.    0.    0.   -0.39 -0.
  0.14  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 101 energy 6.944220912354043
[-0.02  0.01 -0.01  0.01 -0.01  0.02 -0.    0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.39 -0.43 -0.39  0.41  0.35
 -0.4   0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.14  0.16
  0.14  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.    0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]

Orbital occupation numbers:
1: 2.000000
2: 2.000000
3: 2.000000
4: 2.000000
5: 2.000000
6: 2.000000
7: 2.000000
8: 2.000000
9: 2.000000
10: 2.000000
11: 2.000000
12: 2.000000
13: 2.000000
14: 2.000000
15: 2.000000
16: 2.000000
17: 2.000000
18: 2.000000
19: 2.000000
20: 2.000000
21: 2.000000
22: 2.000000
23: 2.000000
24: 2.000000
25: 2.000000
26: 2.000000
27: 2.000000
28: 2.000000
29: 2.000000
30: 2.000000
31: 2.000000
32: 2.000000
33: 2.000000
34: 2.000000
35: 2.000000
36: 2.000000
37: 2.000000
38: 2.000000
39: 2.000000
40: 2.000000
41: 2.000000
42: 2.000000
43: 2.000000
44: 2.000000
45: 2.000000
46: 2.000000
47: 2.000000
48: 2.000000
49: 2.000000
50: 2.000000
51: 2.000000
52: 2.000000
53: 2.000000
54: 2.000000
55: 2.000000
56: 2.000000
57: 1.000000
58: 1.000000
59: -0.000000
60: 0.000000
61: 0.000000
62: 0.000000
63: 0.000000
64: 0.000000
65: 0.000000
66: -0.000000
67: 0.000000
68: -0.000000
69: -0.000000
70: 0.000000
71: 0.000000
72: 0.000000
73: 0.000000
74: -0.000000
75: -0.000000
76: 0.000000
77: 0.000000
78: -0.000000
79: -0.000000
80: 0.000000
81: -0.000000
82: 0.000000
83: 0.000000
84: -0.000000
85: 0.000000
86: -0.000000
87: 0.000000
88: 0.000000
89: -0.000000
90: 0.000000
91: 0.000000
92: -0.000000
93: 0.000000
94: -0.000000
95: 0.000000
96: 0.000000
97: 0.000000
98: 0.000000
99: -0.000000
100: 0.000000
101: 0.000000

------------------------
